
 INPUT 
********************************************************************************
 JOB TITLE:     TEST
 INTERFACE:     DALTON  
 JOB TYPE:      EERPA    
 RDM TYPE:      GVB     
 RDM SOURCE:    DALTON  

 MONOMER:       A       
 ZNUCL:        52
 CHARGE:        0


 INPUT CHECK PASSED
********************************************************************************

 SYSTEM 
********************************************************************************
 NUCLEAR CHARGE:  52
 CHARGE:           0
 PRINT LEVEL:      0

 IFlFrag1           1

 IFunSR=0

 IFunSRKer=0

 NoSt= 1
  1.000000000000000E-007

 STARTING CALCULATIONS 
********************************************************************************
 Transforming One-electron integrals ...

 Dalton two-el. file initialized
 Buffer size:          600 , integers per index packet:            1 , bits: 
           8
 Transforming two-electron integrals ...


  Nuclear repulsion:    240.169470553184

  NATURAL ORBITAL OCCUPANCIES
  Orb   Occupancy       CICoef       Gem
 Discarding nearly degenerate pair          26          22
 Discarding nearly degenerate pair          26          23
 Discarding nearly degenerate pair          37          36
 Discarding nearly degenerate pair          38          36
 Discarding nearly degenerate pair          38          37
 Discarding nearly degenerate pair          47          45
 Discarding nearly degenerate pair          48          36
 Discarding nearly degenerate pair          48          37
 Discarding nearly degenerate pair          48          38
 Discarding nearly degenerate pair          49          36
 Discarding nearly degenerate pair          49          37
 Discarding nearly degenerate pair          49          38
 Discarding nearly degenerate pair          49          48
 Discarding nearly degenerate pair          52          36
 Discarding nearly degenerate pair          52          37
 Discarding nearly degenerate pair          52          38
 Discarding nearly degenerate pair          52          48
 Discarding nearly degenerate pair          52          49
 ABPRed   260.777001156271     
 ABMRed   274.631273996115     
 EigVecR   29.2436344944615     
 Eig       446.550611517761     
 2-body correlation:     -0.00210128

 COMPUTING CORR FOR FRAGMENTS:   17   7
 Fragments disconnected
 Discarding nearly degenerate pair          11          10
 Discarding nearly degenerate pair          12          10
 Discarding nearly degenerate pair          12          11
 Discarding nearly degenerate pair          19          10
 Discarding nearly degenerate pair          19          11
 Discarding nearly degenerate pair          19          12
 Discarding nearly degenerate pair          21          10
 Discarding nearly degenerate pair          21          11
 Discarding nearly degenerate pair          21          12
 Discarding nearly degenerate pair          21          19
 Discarding nearly degenerate pair          22          10
 Discarding nearly degenerate pair          22          11
 Discarding nearly degenerate pair          22          12
 Discarding nearly degenerate pair          22          19
 Discarding nearly degenerate pair          22          21
 Discarding nearly degenerate pair          23          10
 Discarding nearly degenerate pair          23          11
 Discarding nearly degenerate pair          23          12
 Discarding nearly degenerate pair          23          19
 Discarding nearly degenerate pair          23          21
 Discarding nearly degenerate pair          23          22
 Discarding nearly degenerate pair          26          10
 Discarding nearly degenerate pair          26          11
 Discarding nearly degenerate pair          26          12
 Discarding nearly degenerate pair          26          19
 Discarding nearly degenerate pair          26          21
 Discarding nearly degenerate pair          26          22
 Discarding nearly degenerate pair          26          23
 Discarding nearly degenerate pair          37          36
 Discarding nearly degenerate pair          38          36
 Discarding nearly degenerate pair          38          37
 Discarding nearly degenerate pair          47          45
 Discarding nearly degenerate pair          48          36
 Discarding nearly degenerate pair          48          37
 Discarding nearly degenerate pair          48          38
 Discarding nearly degenerate pair          49          36
 Discarding nearly degenerate pair          49          37
 Discarding nearly degenerate pair          49          38
 Discarding nearly degenerate pair          49          48
 Discarding nearly degenerate pair          52          36
 Discarding nearly degenerate pair          52          37
 Discarding nearly degenerate pair          52          38
 Discarding nearly degenerate pair          52          48
 Discarding nearly degenerate pair          52          49
 ABPRed   239.099186638433     
 ABMRed   253.995636384900     
 EigVecR   29.4977792671716     
 Eig       454.477435091157     
 2-body correlation:     -0.00000012

 COMPUTING CORR FOR FRAGMENTS:   17   8
 Fragments disconnected
 Discarding nearly degenerate pair          11          10
 Discarding nearly degenerate pair          12          10
 Discarding nearly degenerate pair          12          11
 Discarding nearly degenerate pair          19          10
 Discarding nearly degenerate pair          19          11
 Discarding nearly degenerate pair          19          12
 Discarding nearly degenerate pair          21          10
 Discarding nearly degenerate pair          21          11
 Discarding nearly degenerate pair          21          12
 Discarding nearly degenerate pair          21          19
 Discarding nearly degenerate pair          22          10
 Discarding nearly degenerate pair          22          11
 Discarding nearly degenerate pair          22          12
 Discarding nearly degenerate pair          22          19
 Discarding nearly degenerate pair          22          21
 Discarding nearly degenerate pair          23          10
 Discarding nearly degenerate pair          23          11
 Discarding nearly degenerate pair          23          12
 Discarding nearly degenerate pair          23          19
 Discarding nearly degenerate pair          23          21
 Discarding nearly degenerate pair          23          22
 Discarding nearly degenerate pair          26          10
 Discarding nearly degenerate pair          26          11
 Discarding nearly degenerate pair          26          12
 Discarding nearly degenerate pair          26          19
 Discarding nearly degenerate pair          26          21
 Discarding nearly degenerate pair          26          22
 Discarding nearly degenerate pair          26          23
 Discarding nearly degenerate pair          37          36
 Discarding nearly degenerate pair          38          36
 Discarding nearly degenerate pair          38          37
